id,submitter,authors,title,comments,journal-ref,doi,report-no,categories,license,abstract,versions,update_date,authors_parsed,index_id
0704.0011,Clifton Cunningham,Clifton Cunningham and Lassina Dembele,"Computing genus 2 Hilbert-Siegel modular forms over $\Q(\sqrt{5})$ via
  the Jacquet-Langlands correspondence",14 pages; title changed; to appear in Experimental Mathematics,,,,math.NT math.AG,http://arxiv.org/licenses/nonexclusive-distrib/1.0/,"  In this paper we present an algorithm for computing Hecke eigensystems of
Hilbert-Siegel cusp forms over real quadratic fields of narrow class number
one. We give some illustrative examples using the quadratic field
$\Q(\sqrt{5})$. In those examples, we identify Hilbert-Siegel eigenforms that
are possible lifts from Hilbert eigenforms.
","[{'version': 'v1', 'created': 'Sat, 31 Mar 2007 05:32:49 GMT'}, {'version': 'v2', 'created': 'Tue, 19 Aug 2008 04:46:47 GMT'}, {'version': 'v3', 'created': 'Wed, 20 Aug 2008 13:15:09 GMT'}]",2008-08-20,"[['Cunningham', 'Clifton', ''], ['Dembele', 'Lassina', '']]",10
0704.0012,Dohoon Choi,Dohoon Choi,"Distribution of integral Fourier Coefficients of a Modular Form of Half
  Integral Weight Modulo Primes",,,,,math.NT,,"  Recently, Bruinier and Ono classified cusp forms $f(z) := \sum_{n=0}^{\infty}
a_f(n)q ^n \in S_{\lambda+1/2}(\Gamma_0(N),\chi)\cap \mathbb{Z}[[q]]$ that does
not satisfy a certain distribution property for modulo odd primes $p$. In this
paper, using Rankin-Cohen Bracket, we extend this result to modular forms of
half integral weight for primes $p \geq 5$. As applications of our main theorem
we derive distribution properties, for modulo primes $p\geq5$, of traces of
singular moduli and Hurwitz class number. We also study an analogue of Newman's
conjecture for overpartitions.
","[{'version': 'v1', 'created': 'Sat, 31 Mar 2007 05:48:51 GMT'}]",2007-05-23,"[['Choi', 'Dohoon', '']]",11
0704.0013,Dohoon Choi,Dohoon Choi and YoungJu Choie,"$p$-adic Limit of Weakly Holomorphic Modular Forms of Half Integral
  Weight",,,,,math.NT,,"  Serre obtained the p-adic limit of the integral Fourier coefficient of
modular forms on $SL_2(\mathbb{Z})$ for $p=2,3,5,7$. In this paper, we extend
the result of Serre to weakly holomorphic modular forms of half integral weight
on $\Gamma_{0}(4N)$ for $N=1,2,4$. A proof is based on linear relations among
Fourier coefficients of modular forms of half integral weight. As applications
we obtain congruences of Borcherds exponents, congruences of quotient of
Eisentein series and congruences of values of $L$-functions at a certain point
are also studied. Furthermore, the congruences of the Fourier coefficients of
Siegel modular forms on Maass Space are obtained using Ikeda lifting.
","[{'version': 'v1', 'created': 'Sat, 31 Mar 2007 06:21:49 GMT'}, {'version': 'v2', 'created': 'Mon, 26 May 2008 03:31:52 GMT'}]",2008-05-26,"[['Choi', 'Dohoon', ''], ['Choie', 'YoungJu', '']]",12
0704.0014,Koichi Fujii,Koichi Fujii,Iterated integral and the loop product,"18 pages, 1 figure",,,,math.CA math.AT,,"  In this article we discuss a relation between the string topology and
differential forms based on the theory of Chen's iterated integrals and the
cyclic bar complex.
","[{'version': 'v1', 'created': 'Sun, 1 Apr 2007 12:04:13 GMT'}]",2009-09-29,"[['Fujii', 'Koichi', '']]",13
0704.0015,Christian Stahn,Christian Stahn,Fermionic superstring loop amplitudes in the pure spinor formalism,"22 pages; signs and coefficients adjusted for anticommuting
  superfields, section 4.3 changed accordingly, reference added","JHEP 0705:034,2007",10.1088/1126-6708/2007/05/034,,hep-th,,"  The pure spinor formulation of the ten-dimensional superstring leads to
manifestly supersymmetric loop amplitudes, expressed as integrals in pure
spinor superspace. This paper explores different methods to evaluate these
integrals and then uses them to calculate the kinematic factors of the one-loop
and two-loop massless four-point amplitudes involving two and four Ramond
states.
","[{'version': 'v1', 'created': 'Mon, 2 Apr 2007 18:10:09 GMT'}, {'version': 'v2', 'created': 'Mon, 10 Mar 2008 04:18:38 GMT'}]",2009-11-13,"[['Stahn', 'Christian', '']]",14
0704.0016,Li Tong,"Chao-Hsi Chang, Tong Li, Xue-Qian Li and Yu-Ming Wang",Lifetime of doubly charmed baryons,"17 pages, 3 figures and 1 table","Commun.Theor.Phys.49:993-1000,2008",10.1088/0253-6102/49/4/38,,hep-ph,,"  In this work, we evaluate the lifetimes of the doubly charmed baryons
$\Xi_{cc}^{+}$, $\Xi_{cc}^{++}$ and $\Omega_{cc}^{+}$. We carefully calculate
the non-spectator contributions at the quark level where the Cabibbo-suppressed
diagrams are also included. The hadronic matrix elements are evaluated in the
simple non-relativistic harmonic oscillator model. Our numerical results are
generally consistent with that obtained by other authors who used the diquark
model. However, all the theoretical predictions on the lifetimes are one order
larger than the upper limit set by the recent SELEX measurement. This
discrepancy would be clarified by the future experiment, if more accurate
experiment still confirms the value of the SELEX collaboration, there must be
some unknown mechanism to be explored.
","[{'version': 'v1', 'created': 'Sat, 31 Mar 2007 07:04:26 GMT'}]",2008-12-18,"[['Chang', 'Chao-Hsi', ''], ['Li', 'Tong', ''], ['Li', 'Xue-Qian', ''], ['Wang', 'Yu-Ming', '']]",15
0704.0017,Nceba Mhlahlo,"Nceba Mhlahlo, David H. Buckley, Vikram S. Dhillon, Steven B. Potter,
  Brian Warner and Patric A. Woudt","Spectroscopic Observations of the Intermediate Polar EX Hydrae in
  Quiescence","10 pages, 11 figures (figures 3, 4, 7 and 8 at reduced resolution,
  originals available on request). Accepted for publication in Monthly Notices
  of the Royal Astronomical Society","Mon.Not.Roy.Astron.Soc.378:211-220,2007",10.1111/j.1365-2966.2007.11762.x,,astro-ph,,"  Results from spectroscopic observations of the Intermediate Polar (IP) EX Hya
in quiescence during 1991 and 2001 are presented. Spin-modulated radial
velocities consistent with an outer disc origin were detected for the first
time in an IP. The spin pulsation was modulated with velocities near ~500-600
km/s. These velocities are consistent with those of material circulating at the
outer edge of the accretion disc, suggesting corotation of the accretion
curtain with material near the Roche lobe radius. Furthermore, spin Doppler
tomograms have revealed evidence of the accretion curtain emission extending
from velocities of ~500 km/s to ~1000 km/s. These findings have confirmed the
theoretical model predictions of King & Wynn (1999), Belle et al. (2002) and
Norton et al. (2004) for EX Hya, which predict large accretion curtains that
extend to a distance close to the Roche lobe radius in this system. Evidence
for overflow stream of material falling onto the magnetosphere was observed,
confirming the result of Belle et al. (2005) that disc overflow in EX Hya is
present during quiescence as well as outburst. It appears that the hbeta and
hgamma spin radial velocities originated from the rotation of the funnel at the
outer disc edge, while those of halpha were produced due to the flow of
material along the field lines far from the white dwarf (narrow component) and
close to the white dwarf (broad-base component), in agreement with the
accretion curtain model.
","[{'version': 'v1', 'created': 'Sat, 31 Mar 2007 07:38:48 GMT'}]",2009-06-23,"[['Mhlahlo', 'Nceba', ''], ['Buckley', 'David H.', ''], ['Dhillon', 'Vikram S.', ''], ['Potter', 'Steven B.', ''], ['Warner', 'Brian', ''], ['Woudt', 'Patric A.', '']]",16
0704.0018,Andreas Gustavsson,Andreas Gustavsson,In quest of a generalized Callias index theorem,"20 pages, v2: an overall sign and typos corrected",,,,hep-th,,"  We give a prescription for how to compute the Callias index, using as
regulator an exponential function. We find agreement with old results in all
odd dimensions. We show that the problem of computing the dimension of the
moduli space of self-dual strings can be formulated as an index problem in
even-dimensional (loop-)space. We think that the regulator used in this Letter
can be applied to this index problem.
","[{'version': 'v1', 'created': 'Mon, 2 Apr 2007 08:58:27 GMT'}, {'version': 'v2', 'created': 'Sat, 21 Apr 2007 17:16:20 GMT'}]",2007-05-23,"[['Gustavsson', 'Andreas', '']]",17
0704.0019,Norio Konno,Norio Konno,"Approximation for extinction probability of the contact process based on
  the Gr\""obner basis","6 pages, Journal-ref added","RIMS Kokyuroku, No.1551, pp.57-62 (2007)",,,math.PR math.AG,,"  In this note we give a new method for getting a series of approximations for
the extinction probability of the one-dimensional contact process by using the
Gr\""obner basis.
","[{'version': 'v1', 'created': 'Sat, 31 Mar 2007 08:12:35 GMT'}, {'version': 'v2', 'created': 'Sat, 23 Jun 2007 19:58:14 GMT'}]",2007-06-23,"[['Konno', 'Norio', '']]",18
0704.0020,Patrick Roudeau,"The BABAR Collaboration, B. Aubert, et al",Measurement of the Hadronic Form Factor in D0 --> K- e+ nue Decays,"21 pages, 13 postscript figures, submitted to Phys. Rev. D,
  contributed to 42nd Rencontres de Moriond: QCD and Hadronic Interactions","Phys.Rev.D76:052005,2007",10.1103/PhysRevD.76.052005,"BABAR-PUB-07/015, SLAC-PUB-12417",hep-ex,,"  The shape of the hadronic form factor f+(q2) in the decay D0 --> K- e+ nue
has been measured in a model independent analysis and compared with theoretical
calculations. We use 75 fb(-1) of data recorded by the BABAR detector at the
PEPII electron-positron collider. The corresponding decay branching fraction,
relative to the decay D0 --> K- pi+, has also been measured to be RD = BR(D0
--> K- e+ nue)/BR(D0 --> K- pi+) = 0.927 +/- 0.007 +/- 0.012. From these
results, and using the present world average value for BR(D0 --> K- pi+), the
normalization of the form factor at q2=0 is determined to be f+(0)=0.727 +/-
0.007 +/- 0.005 +/- 0.007 where the uncertainties are statistical, systematic,
and from external inputs, respectively.
","[{'version': 'v1', 'created': 'Sat, 31 Mar 2007 09:49:10 GMT'}]",2015-06-30,"[['The BABAR Collaboration', '', ''], ['Aubert', 'B.', '']]",19
0704.0021,Yuichi Togashi,"Vanessa Casagrande, Yuichi Togashi, Alexander S. Mikhailov","Molecular Synchronization Waves in Arrays of Allosterically Regulated
  Enzymes","5 pages, 4 figures","Phys. Rev. Lett. 99, 048301 (2007)",10.1103/PhysRevLett.99.048301,,nlin.PS physics.chem-ph q-bio.MN,,"  Spatiotemporal pattern formation in a product-activated enzymic reaction at
high enzyme concentrations is investigated. Stochastic simulations show that
catalytic turnover cycles of individual enzymes can become coherent and that
complex wave patterns of molecular synchronization can develop. The analysis
based on the mean-field approximation indicates that the observed patterns
result from the presence of Hopf and wave bifurcations in the considered
system.
","[{'version': 'v1', 'created': 'Sat, 31 Mar 2007 12:57:59 GMT'}, {'version': 'v2', 'created': 'Tue, 24 Jul 2007 04:01:20 GMT'}]",2007-07-24,"[['Casagrande', 'Vanessa', ''], ['Togashi', 'Yuichi', ''], ['Mikhailov', 'Alexander S.', '']]",20
0704.0022,Simon Malham,Simon J.A. Malham and Anke Wiese,Stochastic Lie group integrators,"20 pages, 4 figures",,,,math.NA,,"  We present Lie group integrators for nonlinear stochastic differential
equations with non-commutative vector fields whose solution evolves on a smooth
finite dimensional manifold. Given a Lie group action that generates transport
along the manifold, we pull back the stochastic flow on the manifold to the Lie
group via the action, and subsequently pull back the flow to the corresponding
Lie algebra via the exponential map. We construct an approximation to the
stochastic flow in the Lie algebra via closed operations and then push back to
the Lie group and then to the manifold, thus ensuring our approximation lies in
the manifold. We call such schemes stochastic Munthe-Kaas methods after their
deterministic counterparts. We also present stochastic Lie group integration
schemes based on Castell--Gaines methods. These involve using an underlying
ordinary differential integrator to approximate the flow generated by a
truncated stochastic exponential Lie series. They become stochastic Lie group
integrator schemes if we use Munthe-Kaas methods as the underlying ordinary
differential integrator. Further, we show that some Castell--Gaines methods are
uniformly more accurate than the corresponding stochastic Taylor schemes.
Lastly we demonstrate our methods by simulating the dynamics of a free rigid
body such as a satellite and an autonomous underwater vehicle both perturbed by
two independent multiplicative stochastic noise processes.
","[{'version': 'v1', 'created': 'Sat, 31 Mar 2007 11:05:53 GMT'}, {'version': 'v2', 'created': 'Tue, 16 Oct 2007 10:30:55 GMT'}]",2007-10-16,"[['Malham', 'Simon J. A.', ''], ['Wiese', 'Anke', '']]",21
0704.0023,Maria Loukitcheva,"M. A. Loukitcheva, S. K. Solanki and S. White",ALMA as the ideal probe of the solar chromosphere,"4 pages, 2 figures, to appear in the proceedings of the conference
  Science with ALMA: a new era for Astrophysics, Spain, 2006","Astrophys.Space Sci.313:197-200,2008",10.1007/s10509-007-9626-1,,astro-ph,,"  The very nature of the solar chromosphere, its structuring and dynamics,
remains far from being properly understood, in spite of intensive research.
Here we point out the potential of chromospheric observations at millimeter
wavelengths to resolve this long-standing problem. Computations carried out
with a sophisticated dynamic model of the solar chromosphere due to Carlsson
and Stein demonstrate that millimeter emission is extremely sensitive to
dynamic processes in the chromosphere and the appropriate wavelengths to look
for dynamic signatures are in the range 0.8-5.0 mm. The model also suggests
that high resolution observations at mm wavelengths, as will be provided by
ALMA, will have the unique property of reacting to both the hot and the cool
gas, and thus will have the potential of distinguishing between rival models of
the solar atmosphere. Thus, initial results obtained from the observations of
the quiet Sun at 3.5 mm with the BIMA array (resolution of 12 arcsec) reveal
significant oscillations with amplitudes of 50-150 K and frequencies of 1.5-8
mHz with a tendency toward short-period oscillations in internetwork and longer
periods in network regions. However higher spatial resolution, such as that
provided by ALMA, is required for a clean separation between the features
within the solar atmosphere and for an adequate comparison with the output of
the comprehensive dynamic simulations.
","[{'version': 'v1', 'created': 'Sat, 31 Mar 2007 11:42:13 GMT'}]",2009-06-23,"[['Loukitcheva', 'M. A.', ''], ['Solanki', 'S. K.', ''], ['White', 'S.', '']]",22
0704.0024,Mikhail Kostylev,"A.A. Serga, M. Kostylev, and B. Hillebrands","Formation of quasi-solitons in transverse confined ferromagnetic film
  media","First appeared in Prof. B. Hillebrands' research group Annual Report
  2005 (http://www.physik.uni-kl.de/w_hilleb/ann05.html); also presented at
  Intermag'2006 Conference: M. Kostylev, A.A. Serga, and B. Hillebrands,
  Digests of International Magnetic Conference, May 8-12, 2006, San Diego, USA,
  FV03 (2006)",,,,nlin.PS,,"  The formation of quasi-2D spin-wave waveforms in longitudinally magnetized
stripes of ferrimagnetic film was observed by using time- and space-resolved
Brillouin light scattering technique. In the linear regime it was found that
the confinement decreases the amplitude of dynamic magnetization near the
lateral stripe edges. Thus, the so-called effective dipolar pinning of dynamic
magnetization takes place at the edges.
  In the nonlinear regime a new stable spin wave packet propagating along a
waveguide structure, for which both transversal instability and interaction
with the side walls of the waveguide are important was observed. The
experiments and a numerical simulation of the pulse evolution show that the
shape of the formed waveforms and their behavior are strongly influenced by the
confinement.
","[{'version': 'v1', 'created': 'Sat, 31 Mar 2007 11:44:22 GMT'}]",2007-05-30,"[['Serga', 'A. A.', ''], ['Kostylev', 'M.', ''], ['Hillebrands', 'B.', '']]",23
0704.0025,Andrei Mishchenko S,"A. S. Mishchenko (1 and 2) and N. Nagaosa (1 and 3) ((1) CREST, Japan
  Science and Technology Agency, (2) Russian Research Centre ``Kurchatov
  Institute'', (3) The University of Tokyo)","Spectroscopic Properties of Polarons in Strongly Correlated Systems by
  Exact Diagrammatic Monte Carlo Method","41 pages, 13 figures, in ""Polarons in Advanced Materials"" ed. A. S.
  Alexandrov (Canopus/Springer Publishing, Bristol (2007)), pp. 503-544.",,10.1007/978-1-4020-6348-0_12,,cond-mat.str-el cond-mat.stat-mech,,"  We present recent advances in understanding of the ground and excited states
of the electron-phonon coupled systems obtained by novel methods of
Diagrammatic Monte Carlo and Stochastic Optimization, which enable the
approximation-free calculation of Matsubara Green function in imaginary times
and perform unbiased analytic continuation to real frequencies. We present
exact numeric results on the ground state properties, Lehmann spectral function
and optical conductivity of different strongly correlated systems: Frohlich
polaron, Rashba-Pekar exciton-polaron, pseudo Jahn-Teller polaron, exciton, and
interacting with phonons hole in the t-J model.
","[{'version': 'v1', 'created': 'Mon, 2 Apr 2007 12:02:36 GMT'}]",2015-05-13,"[['Mishchenko', 'A. S.', '', '1 and 2'], ['Nagaosa', 'N.', '', '1 and 3']]",24
0704.0026,Robert P. C. de Marrais,Robert P. C. de Marrais,"Placeholder Substructures II: Meta-Fractals, Made of Box-Kites, Fill
  Infinite-Dimensional Skies","31 pp. Second of 3-part ""theorem/proof"" exposition of 78-slide
  Powerpoint from Wolfram Science's NKS 2006, available at
  http://wolframscience.com/conference/2006/presentations/materials/demarrais.ppt
  [v2: small fixes][v3: Added new Appendix B and small number of corrections
  (pp. 7, 14, 20) RE: 2nd type of box-kite flow pattern.]",,,,math.RA,,"  Zero-divisors (ZDs) derived by Cayley-Dickson Process (CDP) from
N-dimensional hypercomplex numbers (N a power of 2, at least 4) can represent
singularities and, as N approaches infinite, fractals -- and thereby,scale-free
networks. Any integer greater than 8 and not a power of 2 generates a
meta-fractal or ""Sky"" when it is interpreted as the ""strut constant"" (S) of an
ensemble of octahedral vertex figures called ""Box-Kites"" (the fundamental
building blocks of ZDs). Remarkably simple bit-manipulation rules or ""recipes""
provide tools for transforming one fractal genus into others within the context
of Wolfram's Class 4 complexity.
","[{'version': 'v1', 'created': 'Sat, 31 Mar 2007 12:24:06 GMT'}, {'version': 'v2', 'created': 'Sun, 8 Apr 2007 14:07:19 GMT'}, {'version': 'v3', 'created': 'Thu, 22 Nov 2007 01:13:37 GMT'}]",2007-11-22,"[['de Marrais', 'Robert P. C.', '']]",25
